date,time,available,reason,dayOfWeek
2025-08-04,19:00,true,"",Tuesday
2025-08-04,21:00,true,"",Tuesday
2025-08-06,21:00,true,"",Thursday
2025-08-04,22:00,true,"",Tuesday
2025-08-06,22:00,true,"",Thursday
2025-08-04,23:00,true,"",Tuesday
2025-08-06,23:00,true,"",Thursday
2025-08-13,19:00,true,"",Thursday
2025-08-11,21:00,true,"",Tuesday
2025-08-13,21:00,true,"",Thursday
2025-08-11,22:00,true,"",Tuesday
2025-08-13,22:00,true,"",Thursday
2025-08-11,23:00,true,"",Tuesday
2025-08-13,23:00,true,"",Thursday
2025-08-18,21:00,true,"",Tuesday
2025-08-20,21:00,true,"",Thursday
2025-08-18,22:00,true,"",Tuesday
2025-08-20,22:00,true,"",Thursday
2025-08-18,23:00,true,"",Tuesday
2025-08-20,23:00,true,"",Thursday
2025-08-25,19:00,true,"",Tuesday
2025-08-27,19:00,true,"",Thursday
2025-08-25,21:00,true,"",Tuesday
2025-08-27,21:00,true,"",Thursday
2025-08-25,22:00,true,"",Tuesday
2025-08-27,22:00,true,"",Thursday
2025-08-25,23:00,true,"",Tuesday
2025-08-27,23:00,true,"",Thursday
2025-09-01,19:00,true,"",Tuesday
2025-09-03,19:00,true,"",Thursday
2025-09-01,21:00,true,"",Tuesday
2025-09-03,21:00,true,"",Thursday
2025-09-01,22:00,true,"",Tuesday
2025-09-03,22:00,true,"",Thursday
2025-09-01,23:00,true,"",Tuesday
2025-09-03,23:00,true,"",Thursday
2025-09-08,19:00,true,"",Tuesday
2025-09-10,19:00,true,"",Thursday
2025-09-08,21:00,true,"",Tuesday
2025-09-10,21:00,true,"",Thursday
2025-09-08,22:00,true,"",Tuesday
2025-09-10,22:00,true,"",Thursday
2025-09-08,23:00,true,"",Tuesday
2025-09-10,23:00,true,"",Thursday
2025-09-15,19:00,true,"",Tuesday
2025-09-17,19:00,true,"",Thursday
2025-09-15,21:00,true,"",Tuesday
2025-09-17,21:00,true,"",Thursday
2025-09-15,22:00,true,"",Tuesday
2025-09-17,22:00,true,"",Thursday
2025-09-15,23:00,true,"",Tuesday
2025-09-17,23:00,true,"",Thursday
2025-09-22,19:00,true,"",Tuesday
2025-09-24,19:00,true,"",Thursday
2025-09-22,21:00,true,"",Tuesday
2025-09-24,21:00,true,"",Thursday
2025-09-22,22:00,true,"",Tuesday
2025-09-24,22:00,true,"",Thursday
2025-09-22,23:00,true,"",Tuesday
2025-09-24,23:00,true,"",Thursday
2025-09-29,19:00,true,"",Tuesday
2025-10-01,19:00,true,"",Thursday
2025-09-29,21:00,true,"",Tuesday
2025-10-01,21:00,true,"",Thursday
2025-09-29,22:00,true,"",Tuesday
2025-10-01,22:00,true,"",Thursday
